dep_id,url,mrds_id,mas_id,site_name,latitude,longitude,region,country,state,county,com_type,commod1,commod2,commod3,oper_type,dep_type,prod_size,dev_stat,ore,gangue,other_matl,orebody_fm,work_type,model,alteration,conc_proc,names,ore_ctrl,reporter,hrock_unit,hrock_type,arock_unit,arock_type,structure,tectonic,ref,yfp_ba,yr_fst_prd,ylp_ba,yr_lst_prd,dy_ba,disc_yr,prod_yrs,discr
10055458,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10055458",SD02010,,"Maitland Mine",44.39135,-103.79558,NA,"United States","South Dakota",Lawrence,M,"Gold, Silver",Tungsten,,Unknown,Replacement,S,"Past Producer","Gold, Silver",,,,Underground,,"Dolomite Beds Replaced Outward From The Fractures",,"Penobscot Mine Lawrence County, Realization Mine","Vertical Mineralized Fractures, Lower Contact Zone, Lower Contact Zone","Barari, Rachel A.",,,,"Plutonic Rock","Black Hills",Dome,"U.S. GEOLOGICAL SURVEY, U.S. BUREAU OF RECLAMATION, AND SOUTH DAKOTA GEOLOGICAL SURVEY, 1975 , MINERAL AND WATER RESOURCES OF SOUTH DAKOTA, SOUTH DAKOTA GEOLOGICAL SURVEY BULLETIN 16US BUREAU OF MINES, 1954 , BLACK HILLS MINERAL ATLAS, SOUTH DAKOTA:  PART I, BUREAU OF MINES INFORMATION CIRCULAR 7688 .U. S. GEOLOGICAL SURVEY, U. S. BUREAU OF RECLAMATION, AND SOUTH DAKOTA GEOLOGICAL SURVEY, 1975 , MINERAL AND WATER RESOURCES OF SOUTH DAKOTA, SOUTH DAKOTA GEOLOGICAL SURVEY BULLETIN 16 { US BUREAU OF MINES, 1954 , BLACK HILLS MINERAL ATLAS, SOUTH DAKOTA:  PART I, BUREAU OF MINES INFORMATION CIRCULAR 7688  { US BUREAU OF MINES, 1954 , BLACK HILLS MINERAL ATLAS, SOUTH DAKOTA:  PART I, BUREAU OF MINES INFORMATION CIRCULAR 7688",,1902,,,,,,
10055467,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10055467",SD02019,,"Adelphi Mine",44.39968,-103.86614,NA,"United States","South Dakota",Lawrence,M,"Gold, Silver",Lead,,Unknown,Replacement,S,"Past Producer",Galena,,,,,,,,,"Ore Is Along The Main Mineralized Fracture In The District.  It Trends North 85 Deg. West And Can Be Traced At Least 823 M. On The Surface.","Barari, Rachel A.","Pahasapa Limestone",Limestone,,,,,"US BUREAU OF MINES, 1954 , BLACK HILLS MINERAL ATLAS, SOUTH DAKOTA:  PART I, BUREAU OF MINES INFORMATION CIRCULAR 7688US BUREAU OF MINES, 1954 , BLACK HILLS MINERAL ATLAS, SOUTH DAKOTA:  PART I, BUREAU OF MINES INFORMATION CIRCULAR 7688 .",,,,,,,,
10055469,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10055469",SD02022,,"Minnesota Group",44.39885,-103.80669,NA,"United States","South Dakota",Lawrence,M,"Silver, Gold",,,Unknown,Replacement,S,"Past Producer","Gold, Silver",,,,,,,,"Big Red Claim, Dauntless Claim, Garden City Claim","Irregularly Spaced, Northeast Trending Vertical Fractures","Barari, Rachel A.",,,,,,,"US BUREAU OF MINES, 1954 , BLACK HILLS MINERAL ATLAS, SOUTH DAKOTA: PART I, BUREAU OF MINES INFORMATION CIRCULAR 7688US BUREAU OF MINES, 1954 , BLACK HILLS MINERAL ATLAS, SOUTH DAKOTA:  PART I, BUREAU OF MINES INFORMATION CIRCULAR 7688 .",,,,,,,,
10055470,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10055470",SD02023,,"Carroll Mine",44.38107,-103.78669,NA,"United States","South Dakota",Lawrence,M,"Gold, Silver",,,Unknown,Replacement,S,"Past Producer","Gold, Silver",,,,,,,,"Carroll Group","Vertical, Northeast Trending Fractures","Barari, Rachel A.",,Dolomite,,,,,"US BUREAU OF MINES, 1954 , BLACK HILLS MINERAL ATLAS, SOUTH DAKOTA:  PART I, BUREAU OF MINES INFORMATION CIRCULAR 7688",,,,,,,,
10055471,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10055471",SD02024,,"American Express Mine",44.38024,-103.77975,NA,"United States","South Dakota",Lawrence,M,"Silver, Gold",,,Unknown,Replacement,S,"Past Producer","Gold, Silver",,,,,,,,"Imperial Mine, Chance, Costello Claim, Costello Fraction, Dolphin, Greenough, Winneshiek, Rudolph Claims","Vertical Fractures Trending Northeast;  Lower Contact Zone;  Below The Sill","Barari, Rachel A.",,,"Rhyolite Sill",Rhyolite,,,"US BUREAU OF MINES, 1954 , BLACK HILLS MINERAL ATLAS, SOUTH DAKOTA:  PART I, BUREAU OF MINES INFORMATION CIRCULAR 7688",,,,,,,,
10055519,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10055519",SD02083,,"Minerva Mine",44.38024,-103.76947,NA,"United States","South Dakota",Lawrence,M,Gold,Silver,,Unknown,Placer,S,"Past Producer","Gold, Silver",Pyrite,,,,,"Original Pryite Much Less Oxidized Than The Deadbroke Mine 500 Ft West.",,,"In The Cement Ore Of The Basal Conglomerate","Barari, Rachel A.",,,,,,,"US BUREAU OF MINES, 1954 , BLACK HILLS MINERAL ATLAS, SOUTH DAKOTA:  PART I, BUREAU OF MINES INFORMATION CIRCULAR 7688US BUREAU OF MINES, 1054 , BLACK HILLS MINERAL ATLAS, SOUTH DAKOTA:  PART I, BUREAU OF MINES INFORMATION CIRCULAR 7688 .",,,,,,,,
10055522,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10055522",SD02087,,"Segregated Iron Hill Mine",44.39996,-103.86169,NA,"United States","South Dakota",Lawrence,M,"Gold, Silver",Lead,,Unknown,Replacement,S,"Past Producer","Gold, Lead, Silver",,,IRREGULAR,Underground,,,,,"Mineralization Occurred In A Porphyry Sill Along The Main Fracture.","Barari, Rachel A.","Pahasapa Limestone",Limestone,"Porphyry Sill","Plutonic Rock",,,"US BUREAU OF MINES, 1954 , BLACK HILLS MINERAL ATLAS, SOUTH DAKOTA:  PART I, BUREAU OF MINES INFORMATION CIRCULAR 7688 .US GEOLOGICAL SURVEY, US BUREAU OF RECLAMATION, AND SOUTH DAKOTA SURVEY, 1975 , MINERAL AND WATER RESOURCES OF SOUTH DAKOTA, SOUTH DAKOTA GEOLOGICAL SURVEY BULLETIN 16 .SHAPIRO, LEWIS H., AND GRIES, JOHN P., 1970 , ORE DEPOSITS IN ROCKS OF PALEOZOIC AND TERTIARY AGE OF THE NORTHERN BLACK HILLS, SOUTH DAKOTA, SOUTH DAKOTA SCHOOL OF MINES AND TECHNOLOGY.",,,,,,,,
10055532,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10055532",SD02102,,"Deadbroke Mine",44.37774,-103.76836,NA,"United States","South Dakota",Lawrence,M,"Gold, Silver",,,Unknown,Placer,S,"Past Producer","Gold, Silver","Limonite, Pyrite",,,Underground,,"Pyrite Cementing Material Oxidized To Limonite","Weathering Of Precambrian Surface","Phoenix Group","Basal Conglomerate","Barari, Rachel A.","Deadwood Formation-Basal Conglomerate",Conglomerate,,,,,"US BUREAU OF MINES, 1954 , BLACK HILLS MINERAL ATLAS, SOUTH DAKOTA:  PART I, BUREAU OF MINES INFORMATION CIRCULAR 7688 .US GEOLOGICAL SURVEY, US BUREAU OF RECLAMATION, AND SOUTH DAKOTA GEOLOGICAL SURVEY, 1975 , MINERAL AND WATER RESOURCES OF SOUTH DAKOTA, SOUTH DAKOTA GEOLOGICAL SURVEY BULLETIN 16 .ALLSMAN, P. T., 1940 , RECONNAISSANCE OF GOLD MINING DISTRICTS IN THE BLACK HILLS, SOUTH DAKOTA, BUREAU OF MINES BULLETIN 427 .",,,,,,,,
10055536,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10055536",SD02108,,"Echo Mine",44.38635,-103.81058,NA,"United States","South Dakota",Lawrence,N,,Fluorine-Fluorite,,Unknown,Vein,N,Occurrence,Fluorite,,,,Underground,,,,,,"Barari, Rachel A.",Schists,Schist,,,,,"US BUREAU OF MINES, 1954 , BLACK HILLS MINERAL ATLAS, SOUTH DAKOTA:  PART I, BUREAU OF MINES INFORMATION CIRCULAR 7688",,,,,,,,
10055539,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10055539",SD02111,,"Eagle Number 4 Mine",44.41663,-103.77058,NA,"United States","South Dakota",Lawrence,M,,Gold,,Unknown,,N,Occurrence,Gold,,,,Underground,,,,,,"Barari, Rachel A.",,,"Intrusive Porphyry","Plutonic Rock",,,"US BUREAU OF MINES, 1954 , BLACK HILLS MINERAL ATLAS, SOUTH DAKOTA: PART I, BUREAU OF MINES INFORMATION CIRCULAR 7688",,,,,,,,
